GCF NAME							
B41012	B41012.1	B41012.2	B41012.3	B41012.4			
GCF_000009005	NC_007622.1						
GCF_000009585	NC_017333.1	NC_017334.1	NC_017335.1	NC_017336.1			
GCF_000009645	NC_002745.2	NC_003140.1					
GCF_000009665	NC_002758.2	NC_002774.1					
GCF_000010445	NC_009782.1						
GCF_000010465	NC_009641.1						
GCF_000011265	NC_003923.1						
GCF_000011505	NC_002952.2						
GCF_000011525	NC_002953.3	NC_005951.1					
GCF_000012045	NC_002951.2	NC_006629.2					
GCF_000013425	NC_007795.1						
GCF_000013465	NC_007793.1	NC_007790.1	NC_007791.1	NC_007792.1			
GCF_000016805	NC_009487.1	NC_009477.1					
GCF_000017085	NC_010079.1	NC_012417.1	NC_010063.1				
GCF_000024585	NC_013450.1	NC_013453.1	NC_013451.1	NC_013452.1			
GCF_000025145	NC_017340.1						
GCF_000027045	NC_017331.1	NC_017352.1	NC_017332.1				
GCF_000144955	NC_017338.1	NC_017339.1					
GCF_000145595	NC_017341.1						
GCF_000159535	NC_017342.1	NC_017345.1					
GCF_000160335	NC_022113.1	NC_022126.1					
GCF_000189455	NZ_CP025395.1						
GCF_000204665	NC_017347.1						
GCF_000210315	NC_017337.1						
GCF_000237125	NC_016928.2	NZ_CP039996.1					
GCF_000237265	NC_017349.1	NC_017348.1					
GCF_000239235	NC_017351.1	NC_017350.1					
GCF_000245495	NC_016912.1						
GCF_000253135	NC_017343.1	NC_017346.1	NC_017344.1				
GCF_000284535	NC_017763.1						
GCF_000296595	NC_018608.1						
GCF_000382965	NC_020533.1	NC_020534.1					
GCF_000382985	NC_020566.1	NC_020535.1					
GCF_000383005	NC_020568.1	NC_020539.1					
GCF_000412775	NC_021554.1	NC_021552.1					
GCF_000418345	NC_021670.1	NC_021657.1					
GCF_000452385	NZ_CP012409.1						
GCF_000462955	NC_022222.1						
GCF_000463055	NC_022226.1	NC_022227.1	NC_022228.1				
GCF_000470845	NC_022442.1						
GCF_000470865	NC_022443.1						
GCF_000485885	NC_022604.1	NC_022610.1	NC_022605.1				
GCF_000568455	NZ_CP007176.1	NZ_CP007177.1	NZ_CP007178.1				
GCF_000597965	NZ_CP007454.1	NZ_CP007455.1					
GCF_000626615	NZ_CP007539.2						
GCF_000695215	NZ_CP007659.1						
GCF_000695875	NZ_CP007690.1						
GCF_000737615	NZ_CP006630.1						
GCF_000746505	NZ_CP007499.1	NZ_CP007500.1					
GCF_000756205	NZ_CP009361.1	NZ_CP009362.1					
GCF_000769575	NZ_CP009681.1						
GCF_000772025	NZ_CP009554.1						
GCF_000815045	NZ_CP010295.1						
GCF_000815085	NZ_CP010296.1						
GCF_000815125	NZ_CP010297.1						
GCF_000815165	NZ_CP010298.1						
GCF_000815205	NZ_CP010299.1						
GCF_000815245	NZ_CP010300.1						
GCF_000828035	NZ_CP010526.1						
GCF_000953255	NZ_LN626917.1						
GCF_000967325	NC_020529.1	NC_020530.1					
GCF_000967345	NC_020564.1	NC_020531.1					
GCF_000967365	NC_020532.1	NC_020565.1					
GCF_000967385	NC_020536.1	NC_020567.1					
GCF_000967405	NC_020537.1	NC_020538.1					
GCF_000969225	NZ_CP011147.1						
GCF_001018645	NZ_CP026964.1	NZ_CP026965.1	NZ_CP026966.1	NZ_CP026967.1			
GCF_001018655	NZ_CP026962.1	NZ_CP026963.1					
GCF_001018685	NZ_CP026076.1						
GCF_001018725	NZ_CP026961.1						
GCF_001018735	NZ_CP026080.1	NZ_CP026081.1					
GCF_001018775	NZ_CP026063.1						
GCF_001018805	NZ_CP026960.1						
GCF_001018835	NZ_CP026064.1	NZ_CP026065.1					
GCF_001018845	NZ_CP026067.1						
GCF_001018915	NZ_CP026070.1						
GCF_001018975	NZ_CP026071.1						
GCF_001019125	NZ_CP026957.1						
GCF_001019205	NZ_CP026953.1	NZ_CP026954.1	NZ_CP026955.1	NZ_CP026956.1			
GCF_001019255	NZ_CP026968.1	NZ_CP026969.1	NZ_CP026970.1	NZ_CP026971.1	NZ_CP026972.1		
GCF_001019275	NZ_CP026077.1	NZ_CP026078.1					
GCF_001019305	NZ_CP026079.1						
GCF_001019395	NZ_CP026066.1						
GCF_001019415	NZ_CP026068.1						
GCF_001019435	NZ_CP026069.1						
GCF_001019485	NZ_CP026072.1						
GCF_001019495	NZ_CP026958.1	NZ_CP026959.1					
GCF_001019535	NZ_CP026073.1						
GCF_001019575	NZ_CP026074.1	NZ_CP026075.1					
GCF_001021875	NZ_CP007670.1	NZ_CP007671.1					
GCF_001021895	NZ_CP007674.1	NZ_CP007675.1					
GCF_001027045	NZ_CP011528.1	NZ_CP011529.1					
GCF_001027105	NZ_CP011526.1	NZ_CP011527.1					
GCF_001045795	NZ_CP007672.1	NZ_CP007673.1					
GCF_001045995	NZ_CP007676.1	NZ_CP007677.1	NZ_CP007678.1	NZ_CP007679.1			
GCF_001046095	NZ_CP007657.1	NZ_CP007658.1					
GCF_001183705	NZ_CP012119.2	NZ_CP012118.2	NZ_CP025490.1				
GCF_001183725	NZ_CP012120.2	NZ_CP012121.2	NZ_CP025489.1				
GCF_001278745	NZ_CP012593.1	NZ_CP012594.1	NZ_CP012595.1	NZ_CP012596.1			
GCF_001281145	NZ_CP010890.1	NZ_CP010891.1					
GCF_001296985	NZ_CP010402.1	NZ_CP010403.1	NZ_CP010404.1				
GCF_001298325	NZ_CP019945.1						
GCF_001307235	NZ_CP012756.1	NZ_CP012757.1					
GCF_001444345	NZ_CP013137.1						
GCF_001456215	NZ_CP009828.1						
GCF_001457495	NZ_LN831036.1	NZ_LN831037.1	NZ_LN831038.1				
GCF_001465635	NZ_CP013616.1	NZ_CP013617.1	NZ_CP013618.1				
GCF_001465675	NZ_CP013619.1	NZ_CP013620.1					
GCF_001465755	NZ_CP013621.1						
GCF_001515665	NZ_CP012015.1	NZ_CP012016.1					
GCF_001515685	NZ_CP012013.1	NZ_CP012014.1					
GCF_001515705	NZ_CP012018.1	NZ_CP012017.1					
GCF_001515745	NZ_CP012011.1						
GCF_001515765	NZ_CP012012.1						
GCF_001548295	NZ_AP014942.1	NZ_AP014943.1					
GCF_001548415	NZ_AP017320.1	NZ_AP017321.1					
GCF_001549655	NZ_AP014652.1						
GCF_001549675	NZ_AP014653.1						
GCF_001558795	NZ_CP014064.2	NZ_CP014063.1					
GCF_001580495	NZ_CP010998.1						
GCF_001580515	NZ_CP013231.1	NZ_CP013227.1	NZ_CP013228.1	NZ_CP013229.1	NZ_CP013230.1		
GCF_001594205	NZ_CP014791.1						
GCF_001611325	NZ_CP012979.1	NZ_CP012980.1					
GCF_001611345	NZ_CP012978.1						
GCF_001611365	NZ_CP012976.1	NZ_CP012977.1					
GCF_001611385	NZ_CP012974.1	NZ_CP012975.1					
GCF_001611405	NZ_CP012972.1	NZ_CP012973.1					
GCF_001611425	NZ_CP012970.1	NZ_CP012971.1					
GCF_001618305	NZ_CP015173.1	NZ_CP015174.1	NZ_CP015175.1				
GCF_001640885	NZ_CP011685.1						
GCF_001640905	NZ_CP013953.1	NZ_CP013954.1					
GCF_001640925	NZ_CP013955.1	NZ_CP013956.1					
GCF_001641025	NZ_CP013957.1	NZ_CP013958.1					
GCF_001656045	NZ_CP015645.1						
GCF_001656075	NZ_CP015646.1						
GCF_001717645	NZ_CP016855.1	NZ_CP025482.1	NZ_CP016854.1				
GCF_001717665	NZ_CP016856.1	NZ_CP025481.1					
GCF_001717685	NZ_CP016858.1	NZ_CP025486.1	NZ_CP016859.1	NZ_CP016857.1			
GCF_001717705	NZ_CP016861.1	NZ_CP025487.1	NZ_CP016860.1				
GCF_001717725	NZ_CP016863.1	NZ_CP016862.1					
GCF_001717975	NZ_CP017094.1	NZ_CP025488.1	NZ_CP017095.1				
GCF_001725965	NZ_CP012692.1						
GCF_001735655	NZ_CP025495.1	NZ_CP025496.1	NZ_CP025497.1				
GCF_001879545	NZ_CP013132.1						
GCF_001880265	NZ_CP013182.1						
GCF_001887075	NZ_CP013218.1	NZ_CP014695.1	NZ_CP014694.1				
GCF_001900185	NZ_CP018205.1						
GCF_001956755	NZ_CP019117.1						
GCF_001956815	NZ_CP009423.1	NZ_CP009424.1	NZ_CP009425.1				
GCF_001975005	NZ_CP018766.1	NZ_CP018767.1					
GCF_001975045	NZ_CP018768.1	NZ_CP018769.1					
GCF_001986135	NZ_CP019563.1	NZ_CP019564.1	NZ_CP019565.1	NZ_CP019566.1	NZ_CP019567.1		
GCF_002000565	NZ_CP014392.1	NZ_CP014393.1	NZ_CP014394.1	NZ_CP014395.1	NZ_CP014396.1		
GCF_002000585	NZ_CP014397.1	NZ_CP014398.1	NZ_CP014399.1	NZ_CP014400.1	NZ_CP014401.1		
GCF_002000605	NZ_CP014402.1	NZ_CP014403.1	NZ_CP014404.1	NZ_CP014405.1	NZ_CP014406.1		
GCF_002000625	NZ_CP014407.1	NZ_CP014408.1					
GCF_002000645	NZ_CP014409.1	NZ_CP014410.1	NZ_CP014411.1				
GCF_002000665	NZ_CP014412.1	NZ_CP014413.1	NZ_CP014414.1				
GCF_002000685	NZ_CP014415.1	NZ_CP014416.1	NZ_CP014417.1	NZ_CP014418.1	NZ_CP014419.1		
GCF_002000705	NZ_CP014420.1	NZ_CP014421.1	NZ_CP014422.1				
GCF_002000725	NZ_CP014423.1	NZ_CP014424.1	NZ_CP014425.1				
GCF_002000745	NZ_CP014426.1	NZ_CP014427.1	NZ_CP014428.1				
GCF_002000765	NZ_CP014429.1	NZ_CP014430.1	NZ_CP014431.1				
GCF_002000785	NZ_CP014432.1	NZ_CP014433.1	NZ_CP014434.1				
GCF_002000805	NZ_CP014435.1	NZ_CP014436.1	NZ_CP014437.1				
GCF_002000825	NZ_CP014438.1	NZ_CP014439.1	NZ_CP014440.1				
GCF_002000845	NZ_CP014441.1	NZ_CP014442.1	NZ_CP014443.1				
GCF_002000865	NZ_CP014444.1	NZ_CP014445.1	NZ_CP014446.1	NZ_CP014447.1	NZ_CP014448.1		
GCF_002025125	NZ_CP020019.1						
GCF_002025145	NZ_CP020020.1	NZ_CP020021.1					
GCF_002085525	NZ_CP020619.1						
GCF_002088995	NZ_CP019590.1						
GCF_002089035	NZ_CP019591.2						
GCF_002089055	NZ_CP019592.1						
GCF_002089075	NZ_CP019593.2						
GCF_002089095	NZ_CP019595.2						
GCF_002089115	NZ_CP019594.2						
GCF_002097595	NZ_CP015447.2						
GCF_002140115	NZ_CP015817.1	NZ_CP015818.1					
GCF_002202075	NZ_CP021905.1	NZ_CP021906.1					
GCF_002202095	NZ_CP021907.1	NZ_CP021908.1					
GCF_002204555	NZ_CP017090.1						
GCF_002204575	NZ_CP017091.1						
GCF_002209325	NZ_CP017115.1						
GCF_002214665	NZ_CP016398.1	NZ_CP016399.1					
GCF_002310395	NZ_CP023391.1						
GCF_002310435	NZ_CP023390.1						
GCF_002355355	NZ_AP017377.1						
GCF_002356675	NZ_AP014921.1	NZ_AP014922.1					
GCF_002386245	NZ_CP023500.1						
GCF_002442975	NZ_CP020741.1						
GCF_002633765	NZ_CP017685.1						
GCF_002633785	NZ_CP017684.1						
GCF_002633805	NZ_CP017682.1	NZ_CP017683.1					
GCF_002633825	NZ_CP017680.1	NZ_CP017681.1					
GCF_002633845	NZ_CP017679.1						
GCF_002633865	NZ_CP017677.1	NZ_CP017678.1					
GCF_002786465	NZ_CP022290.1						
GCF_002786535	NZ_CP022291.1						
GCF_002795285	NZ_CP019574.1	NZ_CP019575.1					
GCF_002803885	NZ_CP024998.1	NZ_CP024999.1					
GCF_002850395	NZ_CP020713.1						
GCF_002850415	NZ_CP020714.1						
GCF_002895385	NZ_CP018629.1						
GCF_002952015	NZ_CP020656.1						
GCF_003010875	NZ_CP020354.1	NZ_CP020355.1					
GCF_003029645	NZ_CP028163.1	NZ_CP028164.1					
GCF_003030065	NZ_CP028190.1	NZ_CP028191.1					
GCF_003030085	NZ_CP028165.1						
GCF_003030225	NZ_CP028189.1						
GCF_003031285	NZ_CP023561.1	NZ_CP023562.1					
GCF_003031425	NZ_CP020467.1						
GCF_003031485	NZ_CP021105.1						
GCF_003073395	NZ_CP029031.1						
GCF_003073415	NZ_CP029030.1						
GCF_003073435	NZ_CP029032.1						
GCF_003073635	NZ_CP029080.1	NZ_CP029079.1					
GCF_003073655	NZ_CP029082.1	NZ_CP029081.1					
GCF_003073715	NZ_CP029087.1						
GCF_003073755	NZ_CP029084.1	NZ_CP029083.1					
GCF_003073775	NZ_CP029086.1	NZ_CP029085.1					
GCF_003111725	NZ_CP029166.1	NZ_CP029167.1	NZ_CP029165.1				
GCF_003111745	NZ_CP029172.1	NZ_CP029168.1	NZ_CP029169.1	NZ_CP029170.1	NZ_CP029171.1		
GCF_003184985	NZ_CP028468.1	NZ_CP028469.1					
GCF_003185005	NZ_CP028470.1	NZ_CP028471.1					
GCF_003186105	NZ_CP029629.1						
GCF_003186125	NZ_CP029627.1	NZ_CP029628.1					
GCF_003193665	NZ_CP029649.1	NZ_CP029648.1					
GCF_003193685	NZ_CP029669.1	NZ_CP029668.1					
GCF_003193705	NZ_CP029675.1	NZ_CP029674.1					
GCF_003193725	NZ_CP029678.1	NZ_CP029676.1	NZ_CP029677.1				
GCF_003193745	NZ_CP029653.1						
GCF_003193765	NZ_CP029652.1	NZ_CP029650.1	NZ_CP029651.1				
GCF_003193785	NZ_CP029681.1						
GCF_003193885	NZ_CP029658.1	NZ_CP029659.1					
GCF_003193965	NZ_CP029667.1	NZ_CP029666.1					
GCF_003194005	NZ_CP029655.1	NZ_CP029654.1					
GCF_003194025	NZ_CP029680.1	NZ_CP029679.1					
GCF_003194405	NZ_CP021171.1						
GCF_003203595	NZ_CP029664.1	NZ_CP029665.1					
GCF_003203615	NZ_CP029657.1	NZ_CP029656.1					
GCF_003203635	NZ_CP029663.1	NZ_CP029661.1	NZ_CP029662.1				
GCF_003203655	NZ_CP029671.1	NZ_CP029670.1					
GCF_003203675	NZ_CP029673.1	NZ_CP029672.1					
GCF_003264775	NZ_CP029685.1						
GCF_003264815	NZ_CP027788.1						
GCF_003288395	NZ_CP030323.1	NZ_CP030324.1					
GCF_003330905	NZ_CP030326.1	NZ_CP030325.1					
GCF_003342735	NZ_CP031131.1						
GCF_003342775	NZ_CP031130.1						
GCF_003347055	NZ_CP022607.1	NZ_CP022608.1					
GCF_003351925	NZ_CP022582.1						
GCF_003354545	NZ_CP022717.1						
GCF_003354565	NZ_CP022903.1						
GCF_003354585	NZ_CP022904.1						
GCF_003354605	NZ_CP022898.1						
GCF_003354625	NZ_CP022900.1						
GCF_003354645	NZ_CP022897.1						
GCF_003354665	NZ_CP022902.1						
GCF_003354685	NZ_CP022896.1						
GCF_003354705	NZ_CP022893.1						
GCF_003354725	NZ_CP022899.1						
GCF_003354745	NZ_CP022901.1						
GCF_003354765	NZ_CP022894.1						
GCF_003354785	NZ_CP022895.1						
GCF_003354805	NZ_CP022892.1						
GCF_003354865	NZ_CP022718.1	NZ_CP022719.1					
GCF_003354885	NZ_CP022910.1	NZ_CP022911.1					
GCF_003354905	NZ_CP022682.1	NZ_CP022683.1					
GCF_003354925	NZ_CP022720.1	NZ_CP022721.1					
GCF_003354945	NZ_CP022908.1	NZ_CP022909.1					
GCF_003354965	NZ_CP022906.1	NZ_CP022907.1					
GCF_003354985	NZ_CP022905.1						
GCF_003394105	NZ_CP031537.1						
GCF_003425545	NZ_CP031667.1	NZ_CP031668.1	NZ_CP031669.1				
GCF_003425835	NZ_CP031664.1	NZ_CP031665.1	NZ_CP031666.1				
GCF_003425885	NZ_CP031661.1	NZ_CP031662.1	NZ_CP031663.1				
GCF_003425915	NZ_CP031670.1	NZ_CP031671.1	NZ_CP031672.1				
GCF_003426145	NZ_CP031673.1						
GCF_003431365	NZ_CP031779.1						
GCF_003432345	NZ_CP031839.1	NZ_CP031840.1					
GCF_003432365	NZ_CP031838.1						
GCF_003490125	NZ_CP032051.1						
GCF_003573835	NZ_AP018923.1	NZ_AP018924.1					
GCF_003573855	NZ_AP018922.1						
GCF_003595365	NZ_CP014362.1	NZ_CP014363.1	NZ_CP014364.1				
GCF_003595385	NZ_CP014365.1	NZ_CP014366.1	NZ_CP014367.1				
GCF_003595405	NZ_CP014368.1	NZ_CP014369.1	NZ_CP014370.1				
GCF_003595425	NZ_CP014371.1	NZ_CP014372.1	NZ_CP014373.1	NZ_CP014374.1	NZ_CP014375.1		
GCF_003595445	NZ_CP014376.1	NZ_CP014377.1	NZ_CP014378.1	NZ_CP014379.1	NZ_CP014380.1		
GCF_003595465	NZ_CP014381.1	NZ_CP014382.1	NZ_CP014383.1				
GCF_003595485	NZ_CP014384.1	NZ_CP014385.1	NZ_CP014386.1				
GCF_003595505	NZ_CP014387.1	NZ_CP014388.1	NZ_CP014389.1	NZ_CP014390.1	NZ_CP014391.1		
GCF_003609855	NZ_AP017922.1	NZ_AP017923.1					
GCF_003609895	NZ_AP017891.1						
GCF_003609915	NZ_AP018349.1						
GCF_003627835	NZ_CP032481.1						
GCF_003827915	NZ_CP033865.1						
GCF_003855575	NZ_CP034098.1						
GCF_003944865	NZ_CP034349.1						
GCF_003945405	NZ_AP019305.1						
GCF_003945425	NZ_AP019306.1						
GCF_003952625	NZ_CP034441.1						
GCF_003955945	NZ_CP034102.1						
GCF_003957315	NZ_CP034486.1						
GCF_003991015	NZ_CP029474.1	NZ_CP029475.1					
GCF_004026165	NZ_CP035005.1	NZ_CP035006.1					
GCF_004026185	NZ_CP035003.1	NZ_CP035004.1					
GCF_004118995	NZ_CP035369.1	NZ_CP035370.1					
GCF_004136235	NZ_CP030137.1						
GCF_004136255	NZ_CP030138.1						
GCF_004136655	NZ_CP030136.1						
GCF_004153365	NZ_CP035671.1						
GCF_004193875	NZ_CP020957.1						
GCF_004193895	NZ_CP020959.1						
GCF_004208595	NZ_CP035791.1	NZ_CP035792.1					
GCF_004421085	NZ_CP038021.1						
GCF_004614295	NZ_CP020956.1						
GCF_004614315	NZ_CP020960.1						
GCF_004771335	NZ_CP038461.1						
GCF_004771515	NZ_CP038460.1						
GCF_004771975	NZ_CP038270.1						
GCF_004772055	NZ_CP038269.1						
GCF_004772175	NZ_CP038268.1						
GCF_004772215	NZ_CP038612.1						
GCF_004785995	NZ_CP039156.1						
GCF_004797195	NZ_CP038819.1						
GCF_005705815	NZ_CP039160.1	NZ_CP039161.1					
GCF_005707015	NZ_CP039167.1	NZ_CP039168.1					
GCF_005707215	NZ_CP039162.1	NZ_CP039163.1					
GCF_005707335	NZ_CP039992.1						
GCF_005885975	NZ_CP040560.1	NZ_CP040561.1					
GCF_005889995	NZ_CP040619.1	NZ_CP040620.1	NZ_CP040621.1				
GCF_005890015	NZ_CP040622.1						
GCF_005890035	NZ_CP040623.1	NZ_CP040624.1					
GCF_005931015	NZ_CP040229.2						
GCF_005931035	NZ_CP040230.2						
